Treatment ,ID,Week,Cercs,Schisto inf,Schisto fact,Meta inf,Meta fact,Total inf,Total fact,Metas
T1,T1.2,3,NA,0,ap,1,p,1,onem,6
T1,T1.3,3,0,0,ap,1,p,1,onem,3
T1,T1.4,3,0,0,ap,1,p,1,onem,2
T1,T1.5,3,NA,0,ap,1,p,1,onem,4
T1,T1.6,3,0,0,ap,1,p,1,onem,2
T1,T1.7,3,0,0,ap,1,p,1,onem,3
T1,T1.8,3,NA,1,p,1,p,2,p,2
T1,T1.9,3,281,1,p,1,p,2,p,1
T1,T1.10,3,0,0,ap,1,p,1,onem,2
T1,T1.11,3,NA,0,ap,1,p,1,onem,4
T1,T1.12,3,0,0,ap,1,p,1,onem,1
T1,T1.13,3,119,1,p,0,ap,1,ones,0
T1,T1.14,3,0,0,ap,1,p,1,onem,3
T1,T1.15,3,0,0,ap,1,p,1,onem,2
T1,T1.16,3,0,0,ap,1,p,1,onem,1
T1,T1.17,3,NA,0,ap,1,p,1,onem,5
T1,T1.18,3,0,0,ap,0,ap,0,ap,0
T1,T1.19,3,0,1,p,0,ap,1,ones,0
T1,T1.20,3,0,0,ap,0,ap,0,ap,0
T1,T1.21,3,0,0,ap,0,ap,0,ap,0
T1,T1.22,3,312,1,p,1,p,2,p,1
T1,T1.23,3,0,0,ap,0,ap,0,ap,0
T1,T1.24,3,0,0,ap,1,p,1,onem,3
T1,T1.25,3,0,1,p,1,p,2,p,6
T1,T1.26,3,NA,0,ap,1,p,1,onem,5
T1,T1.27,3,0,0,ap,0,ap,0,ap,0
T1,T1.28,3,145,1,p,1,p,2,p,4
T1,T1.29,3,0,0,ap,0,ap,0,ap,0
T1,T1.30,3,0,0,ap,0,ap,0,ap,0
T1,T1.32,3,299,1,p,1,p,2,p,2
T1,T1.33,3,NA,0,ap,1,p,1,onem,3
T1,T1.34,3,0,0,ap,1,p,1,onem,2
T1,T1.35,3,0,0,ap,0,ap,0,ap,0
T1,T1.36,3,463,1,p,1,p,2,p,2
T1,T1.37,3,309,1,p,1,p,2,p,1
T1,T1.38,3,0,0,ap,0,ap,0,ap,0
T1,T1.39,3,0,0,ap,1,p,1,onem,1
T1,T1.40,3,0,0,ap,1,p,1,onem,3
T1,T1.1,4,71,1,p,1,p,2,p,1
T1,T1.2,4,NA,0,ap,1,p,1,onem,6
T1,T1.3,4,0,0,ap,1,p,1,onem,3
T1,T1.4,4,0,0,ap,1,p,1,onem,2
T1,T1.5,4,NA,0,ap,1,p,1,onem,4
T1,T1.6,4,0,0,ap,1,p,1,onem,2
T1,T1.7,4,0,0,ap,1,p,1,onem,3
T1,T1.8,4,312,1,p,1,p,2,p,2
T1,T1.9,4,277,1,p,1,p,2,p,1
T1,T1.10,4,0,0,ap,1,p,1,onem,2
T1,T1.11,4,NA,0,ap,1,p,1,onem,4
T1,T1.12,4,0,0,ap,1,p,1,onem,1
T1,T1.13,4,94,1,p,0,ap,1,ones,0
T1,T1.14,4,0,0,ap,1,p,1,onem,3
T1,T1.15,4,0,0,ap,1,p,1,onem,2
T1,T1.16,4,0,0,ap,1,p,1,onem,1
T1,T1.17,4,NA,0,ap,1,p,1,onem,5
T1,T1.18,4,0,0,ap,0,ap,0,ap,0
T1,T1.19,4,22,1,p,0,ap,1,ones,0
T1,T1.20,4,0,0,ap,0,ap,0,ap,0
T1,T1.21,4,0,0,ap,0,ap,0,ap,0
T1,T1.22,4,298,1,p,1,p,2,p,1
T1,T1.23,4,0,0,ap,0,ap,0,ap,0
T1,T1.24,4,0,0,ap,1,p,1,onem,3
T1,T1.25,4,NA,1,p,1,p,2,p,6
T1,T1.26,4,NA,0,ap,1,p,1,onem,5
T1,T1.27,4,0,0,ap,0,ap,0,ap,0
T1,T1.28,4,192,1,p,1,p,2,p,4
T1,T1.29,4,0,0,ap,0,ap,0,ap,0
T1,T1.30,4,0,0,ap,0,ap,0,ap,0
T1,T1.32,4,221,1,p,1,p,2,p,2
T1,T1.33,4,NA,0,ap,1,p,1,onem,3
T1,T1.34,4,0,0,ap,1,p,1,onem,2
T1,T1.35,4,0,0,ap,0,ap,0,ap,0
T1,T1.36,4,0,1,p,1,p,2,p,2
T1,T1.37,4,109,1,p,1,p,2,p,1
T1,T1.38,4,0,0,ap,0,ap,0,ap,0
T1,T1.39,4,0,0,ap,1,p,1,onem,1
T1,T1.40,4,0,0,ap,1,p,1,onem,3
T1,T1.1,5,17,1,p,1,p,2,p,1
T1,T1.2,5,NA,0,ap,1,p,1,onem,6
T1,T1.3,5,0,0,ap,1,p,1,onem,3
T1,T1.4,5,0,0,ap,1,p,1,onem,2
T1,T1.5,5,NA,0,ap,1,p,1,onem,4
T1,T1.6,5,0,0,ap,1,p,1,onem,2
T1,T1.7,5,0,0,ap,1,p,1,onem,3
T1,T1.8,5,228,1,p,1,p,2,p,2
T1,T1.9,5,356,1,p,1,p,2,p,1
T1,T1.10,5,0,0,ap,1,p,1,onem,2
T1,T1.11,5,NA,0,ap,1,p,1,onem,4
T1,T1.12,5,0,0,ap,1,p,1,onem,1
T1,T1.13,5,NA,1,p,0,ap,1,ones,0
T1,T1.14,5,0,0,ap,1,p,1,onem,3
T1,T1.15,5,0,0,ap,1,p,1,onem,2
T1,T1.16,5,0,0,ap,1,p,1,onem,1
T1,T1.17,5,NA,0,ap,1,p,1,onem,5
T1,T1.18,5,0,0,ap,0,ap,0,ap,0
T1,T1.19,5,107,1,p,0,ap,1,ones,0
T1,T1.20,5,0,0,ap,0,ap,0,ap,0
T1,T1.21,5,0,0,ap,0,ap,0,ap,0
T1,T1.22,5,220,1,p,1,p,2,p,1
T1,T1.23,5,0,0,ap,0,ap,0,ap,0
T1,T1.24,5,0,0,ap,1,p,1,onem,3
T1,T1.25,5,NA,1,p,1,p,2,p,6
T1,T1.26,5,NA,0,ap,1,p,1,onem,5
T1,T1.27,5,0,0,ap,0,ap,0,ap,0
T1,T1.28,5,62,1,p,1,p,2,p,4
T1,T1.29,5,0,0,ap,0,ap,0,ap,0
T1,T1.30,5,0,0,ap,0,ap,0,ap,0
T1,T1.32,5,0,1,p,1,p,2,p,2
T1,T1.33,5,NA,0,ap,1,p,1,onem,3
T1,T1.34,5,NA,0,ap,1,p,1,onem,2
T1,T1.35,5,0,0,ap,0,ap,0,ap,0
T1,T1.36,5,NA,1,p,1,p,2,p,2
T1,T1.37,5,318,1,p,1,p,2,p,1
T1,T1.38,5,0,0,ap,0,ap,0,ap,0
T1,T1.39,5,0,0,ap,1,p,1,onem,1
T1,T1.40,5,0,0,ap,1,p,1,onem,3
T1,T1.1,6,19,1,p,1,p,2,p,1
T1,T1.2,6,NA,0,ap,1,p,1,onem,6
T1,T1.3,6,0,0,ap,1,p,1,onem,3
T1,T1.4,6,0,0,ap,1,p,1,onem,2
T1,T1.5,6,NA,0,ap,1,p,1,onem,4
T1,T1.6,6,0,0,ap,1,p,1,onem,2
T1,T1.7,6,0,0,ap,1,p,1,onem,3
T1,T1.8,6,NA,1,p,1,p,2,p,2
T1,T1.9,6,329,1,p,1,p,2,p,1
T1,T1.10,6,0,0,ap,1,p,1,onem,2
T1,T1.11,6,NA,0,ap,1,p,1,onem,4
T1,T1.12,6,0,0,ap,1,p,1,onem,1
T1,T1.13,6,NA,1,p,0,ap,1,ones,0
T1,T1.14,6,0,0,ap,1,p,1,onem,3
T1,T1.15,6,0,0,ap,1,p,1,onem,2
T1,T1.16,6,0,0,ap,1,p,1,onem,1
T1,T1.17,6,NA,0,ap,1,p,1,onem,5
T1,T1.18,6,0,0,ap,0,ap,0,ap,0
T1,T1.19,6,94,1,p,0,ap,1,ones,0
T1,T1.20,6,0,0,ap,0,ap,0,ap,0
T1,T1.21,6,0,0,ap,0,ap,0,ap,0
T1,T1.22,6,270,1,p,1,p,2,p,1
T1,T1.23,6,0,0,ap,0,ap,0,ap,0
T1,T1.24,6,0,0,ap,1,p,1,onem,3
T1,T1.25,6,NA,1,p,1,p,2,p,6
T1,T1.26,6,NA,0,ap,1,p,1,onem,5
T1,T1.27,6,0,0,ap,0,ap,0,ap,0
T1,T1.28,6,0,1,p,1,p,2,p,4
T1,T1.29,6,0,0,ap,0,ap,0,ap,0
T1,T1.30,6,0,0,ap,0,ap,0,ap,0
T1,T1.32,6,334,1,p,1,p,2,p,2
T1,T1.33,6,NA,0,ap,1,p,1,onem,3
T1,T1.34,6,NA,0,ap,1,p,1,onem,2
T1,T1.35,6,0,0,ap,0,ap,0,ap,0
T1,T1.36,6,NA,1,p,1,p,2,p,2
T1,T1.37,6,234,1,p,1,p,2,p,1
T1,T1.38,6,0,0,ap,0,ap,0,ap,0
T1,T1.39,6,0,0,ap,1,p,1,onem,1
T1,T1.40,6,0,0,ap,1,p,1,onem,3
T1,T1.1,7,28,1,p,1,p,2,p,1
T1,T1.2,7,NA,0,ap,1,p,1,onem,6
T1,T1.3,7,0,0,ap,1,p,1,onem,3
T1,T1.4,7,0,0,ap,1,p,1,onem,2
T1,T1.5,7,NA,0,ap,1,p,1,onem,4
T1,T1.6,7,0,0,ap,1,p,1,onem,2
T1,T1.7,7,0,0,ap,1,p,1,onem,3
T1,T1.8,7,177,1,p,1,p,2,p,2
T1,T1.9,7,345,1,p,1,p,2,p,1
T1,T1.10,7,NA,0,ap,1,p,1,onem,2
T1,T1.11,7,NA,0,ap,1,p,1,onem,4
T1,T1.12,7,0,0,ap,1,p,1,onem,1
T1,T1.13,7,NA,1,p,0,ap,1,ones,0
T1,T1.14,7,0,0,ap,1,p,1,onem,3
T1,T1.15,7,0,0,ap,1,p,1,onem,2
T1,T1.16,7,0,0,ap,1,p,1,onem,1
T1,T1.17,7,NA,0,ap,1,p,1,onem,5
T1,T1.18,7,0,0,ap,0,ap,0,ap,0
T1,T1.19,7,157,1,p,0,ap,1,ones,0
T1,T1.20,7,0,0,ap,0,ap,0,ap,0
T1,T1.21,7,0,0,ap,0,ap,0,ap,0
T1,T1.22,7,285,1,p,1,p,2,p,1
T1,T1.23,7,0,0,ap,0,ap,0,ap,0
T1,T1.24,7,0,0,ap,1,p,1,onem,3
T1,T1.25,7,NA,1,p,1,p,2,p,6
T1,T1.26,7,NA,0,ap,1,p,1,onem,5
T1,T1.27,7,0,0,ap,0,ap,0,ap,0
T1,T1.28,7,0,1,p,1,p,2,p,4
T1,T1.29,7,0,0,ap,0,ap,0,ap,0
T1,T1.30,7,0,0,ap,0,ap,0,ap,0
T1,T1.32,7,218,1,p,1,p,2,p,2
T1,T1.33,7,NA,0,ap,1,p,1,onem,3
T1,T1.34,7,NA,0,ap,1,p,1,onem,2
T1,T1.35,7,0,0,ap,0,ap,0,ap,0
T1,T1.36,7,NA,1,p,1,p,2,p,2
T1,T1.37,7,NA,1,p,1,p,2,p,1
T1,T1.38,7,0,0,ap,0,ap,0,ap,0
T1,T1.39,7,0,0,ap,1,p,1,onem,1
T1,T1.40,7,0,0,ap,1,p,1,onem,3
T2,T2.1,1,111,1,p,0,ap,1,ones,0
T2,T2.2,1,0,0,ap,0,ap,0,ap,0
T2,T2.3,1,53,1,p,1,p,2,p,1
T2,T2.4,1,5,1,p,1,p,2,p,2
T2,T2.5,1,NA,0,ap,1,p,1,onem,3
T2,T2.6,1,NA,0,ap,0,ap,0,ap,0
T2,T2.7,1,0,0,ap,1,p,1,onem,3
T2,T2.8,1,NA,0,ap,1,p,1,onem,2
T2,T2.9,1,NA,0,ap,1,p,1,onem,3
T2,T2.10,1,0,1,p,1,p,2,p,3
T2,T2.11,1,2,1,p,1,p,2,p,3
T2,T2.13,1,0,0,ap,0,ap,0,ap,0
T2,T2.14,1,NA,0,ap,1,p,1,onem,3
T2,T2.15,1,0,1,p,1,p,2,p,1
T2,T2.16,1,0,0,ap,1,p,1,onem,1
T2,T2.17,1,NA,0,ap,1,p,1,onem,6
T2,T2.18,1,41,1,p,0,ap,1,ones,0
T2,T2.19,1,0,0,ap,1,p,1,onem,2
T2,T2.20,1,0,0,ap,0,ap,0,ap,0
T2,T2.21,1,0,0,ap,1,p,1,onem,3
T2,T2.22,1,0,0,ap,1,p,1,onem,2
T2,T2.23,1,0,0,ap,1,p,1,onem,1
T2,T2.25,1,NA,0,ap,0,ap,0,ap,0
T2,T2.26,1,NA,0,ap,0,ap,0,ap,0
T2,T2.27,1,0,0,ap,1,p,1,onem,1
T2,T2.28,1,3,1,p,0,ap,1,ones,0
T2,T2.29,1,0,1,p,1,p,2,p,3
T2,T2.30,1,5,1,p,1,p,2,p,2
T2,T2.31,1,0,0,ap,1,p,1,onem,1
T2,T2.32,1,0,0,ap,1,p,1,onem,3
T2,T2.33,1,0,1,p,0,ap,1,ones,0
T2,T2.34,1,12,1,p,0,ap,1,ones,0
T2,T2.35,1,0,0,ap,0,ap,0,ap,0
T2,T2.36,1,0,0,ap,0,ap,0,ap,0
T2,T2.37,1,0,0,ap,0,ap,0,ap,0
T2,T2.38,1,0,0,ap,0,ap,0,ap,0
T2,T2.39,1,0,0,ap,1,p,1,onem,7
T2,T2.40,1,0,1,p,1,p,2,p,3
T2,T2.1,2,94,1,p,0,ap,1,ones,0
T2,T2.2,2,0,0,ap,0,ap,0,ap,0
T2,T2.3,2,276,1,p,1,p,2,p,1
T2,T2.4,2,192,1,p,1,p,2,p,2
T2,T2.5,2,NA,0,ap,1,p,1,onem,3
T2,T2.6,2,NA,0,ap,0,ap,0,ap,0
T2,T2.7,2,0,0,ap,1,p,1,onem,3
T2,T2.8,2,NA,0,ap,1,p,1,onem,2
T2,T2.9,2,NA,0,ap,1,p,1,onem,3
T2,T2.10,2,0,1,p,1,p,2,p,3
T2,T2.11,2,60,1,p,1,p,2,p,3
T2,T2.13,2,0,0,ap,0,ap,0,ap,0
T2,T2.14,2,NA,0,ap,1,p,1,onem,3
T2,T2.15,2,9,1,p,1,p,2,p,1
T2,T2.16,2,0,0,ap,1,p,1,onem,1
T2,T2.17,2,NA,0,ap,1,p,1,onem,6
T2,T2.18,2,247,1,p,0,ap,1,ones,0
T2,T2.19,2,0,0,ap,1,p,1,onem,2
T2,T2.20,2,0,0,ap,0,ap,0,ap,0
T2,T2.21,2,NA,0,ap,1,p,1,onem,3
T2,T2.22,2,0,0,ap,1,p,1,onem,2
T2,T2.23,2,0,0,ap,1,p,1,onem,1
T2,T2.25,2,NA,0,ap,0,ap,0,ap,0
T2,T2.26,2,NA,0,ap,0,ap,0,ap,0
T2,T2.27,2,0,0,ap,1,p,1,onem,1
T2,T2.28,2,49,1,p,0,ap,1,ones,0
T2,T2.29,2,63,1,p,1,p,2,p,3
T2,T2.30,2,207,1,p,1,p,2,p,2
T2,T2.31,2,0,0,ap,1,p,1,onem,1
T2,T2.32,2,0,0,ap,1,p,1,onem,3
T2,T2.33,2,5,1,p,0,ap,1,ones,0
T2,T2.34,2,140,1,p,0,ap,1,ones,0
T2,T2.35,2,0,0,ap,0,ap,0,ap,0
T2,T2.36,2,0,0,ap,0,ap,0,ap,0
T2,T2.37,2,NA,0,ap,0,ap,0,ap,0
T2,T2.38,2,0,0,ap,0,ap,0,ap,0
T2,T2.39,2,NA,0,ap,1,p,1,onem,7
T2,T2.40,2,140,1,p,1,p,2,p,3
T2,T2.1,3,172,1,p,0,ap,1,ones,0
T2,T2.2,3,0,0,ap,0,ap,0,ap,0
T2,T2.3,3,NA,1,p,1,p,2,p,1
T2,T2.4,3,351,1,p,1,p,2,p,2
T2,T2.5,3,NA,0,ap,1,p,1,onem,3
T2,T2.6,3,NA,0,ap,0,ap,0,ap,0
T2,T2.7,3,0,0,ap,1,p,1,onem,3
T2,T2.8,3,NA,0,ap,1,p,1,onem,2
T2,T2.9,3,NA,0,ap,1,p,1,onem,3
T2,T2.10,3,70,1,p,1,p,2,p,3
T2,T2.11,3,210,1,p,1,p,2,p,3
T2,T2.13,3,0,0,ap,0,ap,0,ap,0
T2,T2.14,3,NA,0,ap,1,p,1,onem,3
T2,T2.15,3,32,1,p,1,p,2,p,1
T2,T2.16,3,0,0,ap,1,p,1,onem,1
T2,T2.17,3,NA,0,ap,1,p,1,onem,6
T2,T2.18,3,369,1,p,0,ap,1,ones,0
T2,T2.19,3,0,0,ap,1,p,1,onem,2
T2,T2.20,3,0,0,ap,0,ap,0,ap,0
T2,T2.21,3,NA,0,ap,1,p,1,onem,3
T2,T2.22,3,0,0,ap,1,p,1,onem,2
T2,T2.23,3,0,0,ap,1,p,1,onem,1
T2,T2.25,3,NA,0,ap,0,ap,0,ap,0
T2,T2.26,3,NA,0,ap,0,ap,0,ap,0
T2,T2.27,3,0,0,ap,1,p,1,onem,1
T2,T2.28,3,176,1,p,0,ap,1,ones,0
T2,T2.29,3,134,1,p,1,p,2,p,3
T2,T2.30,3,295,1,p,1,p,2,p,2
T2,T2.31,3,0,0,ap,1,p,1,onem,1
T2,T2.32,3,0,0,ap,1,p,1,onem,3
T2,T2.33,3,65,1,p,0,ap,1,ones,0
T2,T2.34,3,256,1,p,0,ap,1,ones,0
T2,T2.35,3,0,0,ap,0,ap,0,ap,0
T2,T2.36,3,0,0,ap,0,ap,0,ap,0
T2,T2.37,3,NA,0,ap,0,ap,0,ap,0
T2,T2.38,3,0,0,ap,0,ap,0,ap,0
T2,T2.39,3,NA,0,ap,1,p,1,onem,7
T2,T2.40,3,NA,1,p,1,p,2,p,3
T2,T2.1,4,170,1,p,0,ap,1,ones,0
T2,T2.2,4,0,0,ap,0,ap,0,ap,0
T2,T2.3,4,NA,1,p,1,p,2,p,1
T2,T2.4,4,274,1,p,1,p,2,p,2
T2,T2.5,4,NA,0,ap,1,p,1,onem,3
T2,T2.6,4,NA,0,ap,0,ap,0,ap,0
T2,T2.7,4,0,0,ap,1,p,1,onem,3
T2,T2.8,4,NA,0,ap,1,p,1,onem,2
T2,T2.9,4,NA,0,ap,1,p,1,onem,3
T2,T2.10,4,134,1,p,1,p,2,p,3
T2,T2.11,4,191,1,p,1,p,2,p,3
T2,T2.13,4,0,0,ap,0,ap,0,ap,0
T2,T2.14,4,NA,0,ap,1,p,1,onem,3
T2,T2.15,4,52,1,p,1,p,2,p,1
T2,T2.16,4,0,0,ap,1,p,1,onem,1
T2,T2.17,4,NA,0,ap,1,p,1,onem,6
T2,T2.18,4,299,1,p,0,ap,1,ones,0
T2,T2.19,4,0,0,ap,1,p,1,onem,2
T2,T2.20,4,0,0,ap,0,ap,0,ap,0
T2,T2.21,4,NA,0,ap,1,p,1,onem,3
T2,T2.22,4,0,0,ap,1,p,1,onem,2
T2,T2.23,4,0,0,ap,1,p,1,onem,1
T2,T2.25,4,NA,0,ap,0,ap,0,ap,0
T2,T2.26,4,NA,0,ap,0,ap,0,ap,0
T2,T2.27,4,0,0,ap,1,p,1,onem,1
T2,T2.28,4,224,1,p,0,ap,1,ones,0
T2,T2.29,4,170,1,p,1,p,2,p,3
T2,T2.30,4,177,1,p,1,p,2,p,2
T2,T2.31,4,0,0,ap,1,p,1,onem,1
T2,T2.32,4,0,0,ap,1,p,1,onem,3
T2,T2.33,4,35,1,p,0,ap,1,ones,0
T2,T2.34,4,181,1,p,0,ap,1,ones,0
T2,T2.35,4,0,0,ap,0,ap,0,ap,0
T2,T2.36,4,0,0,ap,0,ap,0,ap,0
T2,T2.37,4,NA,0,ap,0,ap,0,ap,0
T2,T2.38,4,0,0,ap,0,ap,0,ap,0
T2,T2.39,4,NA,0,ap,1,p,1,onem,7
T2,T2.40,4,NA,1,p,1,p,2,p,3
T2,T2.1,5,99,1,p,0,ap,1,ones,0
T2,T2.2,5,0,0,ap,0,ap,0,ap,0
T2,T2.3,5,NA,1,p,1,p,2,p,1
T2,T2.4,5,203,1,p,1,p,2,p,2
T2,T2.5,5,NA,0,ap,1,p,1,onem,3
T2,T2.6,5,NA,0,ap,0,ap,0,ap,0
T2,T2.7,5,0,0,ap,1,p,1,onem,3
T2,T2.8,5,NA,0,ap,1,p,1,onem,2
T2,T2.9,5,NA,0,ap,1,p,1,onem,3
T2,T2.10,5,NA,1,p,1,p,2,p,3
T2,T2.11,5,206,1,p,1,p,2,p,3
T2,T2.13,5,0,0,ap,0,ap,0,ap,0
T2,T2.14,5,NA,0,ap,1,p,1,onem,3
T2,T2.15,5,39,1,p,1,p,2,p,1
T2,T2.16,5,0,0,ap,1,p,1,onem,1
T2,T2.17,5,NA,0,ap,1,p,1,onem,6
T2,T2.18,5,268,1,p,0,ap,1,ones,0
T2,T2.19,5,0,0,ap,1,p,1,onem,2
T2,T2.20,5,0,0,ap,0,ap,0,ap,0
T2,T2.21,5,NA,0,ap,1,p,1,onem,3
T2,T2.22,5,0,0,ap,1,p,1,onem,2
T2,T2.23,5,0,0,ap,1,p,1,onem,1
T2,T2.25,5,NA,0,ap,0,ap,0,ap,0
